student_id,study_hours,attendance,group_discussion,previous_test_score,final_result
1,3,86,Yes,46,Fail
2,13,96,No,92,Pass
3,2,60,Yes,43,Fail
4,7,56,Yes,85,Pass
5,9,97,Yes,84,Pass
6,15,99,Yes,66,Pass
7,6,51,Yes,65,Fail
8,7,73,No,61,Fail
9,9,88,Yes,42,Pass
10,12,86,No,84,Pass
11,6,57,Yes,63,Pass
12,17,59,No,48,Pass
13,19,53,Yes,81,Pass
14,4,99,No,39,Fail
15,16,97,Yes,39,Pass
16,14,91,No,43,Pass
17,4,63,Yes,87,Pass
18,16,84,Yes,50,Pass
19,19,84,No,86,Pass
20,10,74,Yes,52,Pass
21,15,55,Yes,44,Pass
22,6,99,Yes,59,Pass
23,5,77,Yes,87,Pass
24,6,51,No,96,Pass
25,10,79,No,85,Pass
26,9,73,Yes,81,Pass
27,13,52,Yes,67,Pass
28,3,58,No,50,Fail
29,12,64,No,54,Pass
30,2,64,Yes,68,Fail
31,19,90,Yes,48,Pass
32,3,65,Yes,95,Pass
33,8,50,No,76,Fail
34,10,58,Yes,63,Pass
35,20,73,Yes,65,Pass
36,8,91,No,53,Fail
37,14,80,Yes,72,Pass
38,4,84,Yes,40,Fail
39,12,93,No,92,Pass
40,4,72,No,78,Fail
41,20,78,Yes,67,Pass
42,15,60,Yes,70,Pass
43,17,86,No,40,Pass
44,15,80,No,52,Pass
45,10,71,Yes,51,Pass
46,13,86,No,64,Pass
47,4,75,Yes,81,Pass
48,5,61,Yes,69,Pass
49,7,66,No,98,Pass
50,4,72,Yes,73,Pass
51,11,98,No,81,Pass
52,8,59,Yes,87,Pass
53,13,87,No,45,Pass
54,12,62,Yes,84,Pass
55,13,82,Yes,78,Pass
56,16,61,No,38,Fail
57,13,77,No,38,Fail
58,14,68,No,44,Pass
59,14,88,Yes,39,Pass
60,19,80,No,59,Pass
61,6,75,Yes,86,Pass
62,10,92,No,80,Pass
63,19,86,No,56,Pass
64,19,60,Yes,41,Pass
65,6,63,No,43,Fail
66,3,72,No,77,Fail
67,8,77,Yes,47,Pass
68,15,93,Yes,49,Pass
69,18,72,Yes,63,Pass
70,12,58,No,35,Fail
71,14,90,Yes,72,Pass
72,8,88,Yes,77,Pass
73,11,92,Yes,53,Pass
74,6,62,Yes,68,Pass
75,9,66,No,93,Pass
76,4,100,Yes,99,Pass
77,7,85,No,51,Fail
78,14,59,Yes,37,Pass
79,7,50,No,52,Fail
80,5,65,Yes,86,Pass
81,18,65,No,61,Pass
82,16,71,No,76,Pass
83,20,69,Yes,61,Pass
84,16,88,Yes,77,Pass
85,4,80,No,47,Fail
86,11,79,Yes,81,Pass
87,16,91,Yes,53,Pass
88,2,86,Yes,35,Fail
89,18,66,No,38,Pass
90,15,80,No,69,Pass
91,5,97,Yes,81,Pass
92,12,96,Yes,58,Pass
93,16,73,Yes,62,Pass
94,4,94,No,69,Pass
95,2,78,No,39,Fail
96,15,90,No,48,Pass
97,9,68,No,97,Pass
