shipping_id,order_id,shipping_date,shipping_cost,shipping_status,shipping_method
1,1,2023-10-24,19.34,Delivered,Two-Day
2,2,2025-06-10,14.11,"In Transit",Standard
3,3,2025-03-24,3.31,Delayed,Overnight
4,4,2025-02-01,6.72,"In Transit",Two-Day
5,5,2025-06-20,19.45,Delayed,Standard
6,6,2024-11-17,2.09,Delayed,Overnight
7,7,2025-04-26,16.62,Delayed,Two-Day
8,8,2024-07-21,14.12,Returned,Two-Day
9,9,2024-08-12,3.49,"In Transit",Two-Day
10,10,2024-01-30,17.64,Delivered,Standard
11,11,2025-06-15,14.38,Delayed,Express
12,12,2025-04-25,14.49,"In Transit",Express
13,13,2025-03-05,16.81,"In Transit",Standard
14,14,2025-06-19,6.27,Delayed,Standard
15,15,2025-01-10,9.24,Delayed,Overnight
16,16,2024-11-10,5.34,"In Transit",Overnight
17,17,2025-02-09,7.12,Delivered,Overnight
18,18,2025-03-13,16.66,"In Transit",Two-Day
19,19,2025-06-14,10.38,Returned,Standard
20,20,2024-12-09,6.57,Delivered,Express
21,21,2024-05-25,5.97,Delayed,Overnight
22,22,2024-10-13,2.37,"In Transit",Standard
23,23,2025-06-27,9.65,"In Transit",Standard
24,24,2024-09-25,14.56,Delayed,Overnight
25,25,2024-07-19,10.78,Returned,Express
26,26,2025-05-22,18.3,"In Transit",Express
27,27,2023-12-08,13.6,Delivered,Express
28,28,2025-04-03,13.83,Delivered,Express
29,29,2025-05-19,10.65,Delivered,Two-Day
30,30,2024-09-29,14.78,"In Transit",Two-Day
31,31,2025-03-07,9.71,Delivered,Express
32,32,2025-03-01,7.4,"In Transit",Express
33,33,2025-02-26,8.7,Delayed,Express
34,34,2025-06-22,9.98,Delivered,Express
35,35,2025-04-25,14.61,"In Transit",Express
36,36,2025-04-18,7.76,Returned,Two-Day
37,37,2025-06-04,4.22,Delayed,Overnight
38,38,2025-02-26,13.17,Returned,Standard
39,39,2025-05-21,18.39,"In Transit",Overnight
40,40,2025-06-13,12.43,Delivered,Express
41,41,2023-11-23,5.23,Delivered,Two-Day
42,42,2025-05-25,6.99,Delivered,Overnight
43,43,2025-05-11,18.23,Returned,Express
44,44,2025-06-21,6.94,"In Transit",Standard
45,45,2024-05-10,4.33,Returned,Two-Day
46,46,2024-12-10,16.03,Returned,Two-Day
47,47,2024-11-18,18.18,"In Transit",Express
48,48,2025-04-22,11.92,Delayed,Overnight
49,49,2024-11-11,4.12,Returned,Overnight
50,50,2025-02-07,10.01,Returned,Express
51,51,2024-09-25,4.49,Returned,Overnight
52,52,2025-05-12,3.18,"In Transit",Two-Day
53,53,2025-05-26,10.36,Delivered,Standard
54,54,2025-06-09,11.65,Delivered,Express
55,55,2024-10-13,7.1,Returned,Express
56,56,2025-05-22,9.09,Delayed,Two-Day
57,57,2024-09-21,8.54,Delayed,Two-Day
58,58,2025-04-09,17.19,"In Transit",Two-Day
59,59,2025-05-15,4.09,"In Transit",Standard
60,60,2025-06-14,12.91,Delivered,Overnight
61,61,2025-06-27,16.22,Delayed,Standard
62,62,2025-02-21,16.35,"In Transit",Two-Day
63,63,2025-05-05,12.92,Returned,Standard
64,64,2025-01-22,8.67,Delivered,Express
65,65,2025-05-11,15.31,"In Transit",Standard
66,66,2025-06-10,14.66,Delayed,Overnight
67,67,2024-02-08,19.68,Delayed,Express
68,68,2025-06-17,6.98,Returned,Express
69,69,2025-05-02,5.41,Returned,Standard
70,70,2025-05-31,10.13,"In Transit",Two-Day
71,71,2023-11-29,10.69,"In Transit",Standard
72,72,2025-03-01,10.36,Delivered,Overnight
73,73,2024-07-06,8.52,Delivered,Two-Day
74,74,2024-08-24,13.46,Delivered,Standard
75,75,2024-05-06,17.35,"In Transit",Two-Day
76,76,2023-11-08,2.39,Delayed,Standard
77,77,2023-12-17,9.39,Returned,Standard
78,78,2025-03-29,3.5,Delivered,Overnight
79,79,2025-03-26,9.77,Delayed,Standard
80,80,2024-04-17,17.12,Delivered,Two-Day
81,81,2024-12-21,3.48,Delivered,Overnight
82,82,2025-02-26,12.2,Delayed,Two-Day
83,83,2024-03-03,10.74,Delivered,Express
84,84,2025-05-18,15.66,"In Transit",Two-Day
85,85,2024-11-10,9.39,Delayed,Express
86,86,2024-12-22,11.89,Delayed,Express
87,87,2025-04-30,11.91,"In Transit",Two-Day
88,88,2024-05-04,4.19,Returned,Overnight
89,89,2024-10-17,5.15,"In Transit",Standard
90,90,2025-06-27,6.09,"In Transit",Express
91,91,2025-02-26,7.78,"In Transit",Two-Day
92,92,2024-09-15,5.27,Delivered,Express
93,93,2024-09-27,3.27,Delayed,Standard
94,94,2025-06-06,8.43,"In Transit",Overnight
95,95,2024-10-13,2.48,"In Transit",Overnight
96,96,2024-11-06,11.86,Delayed,Express
97,97,2024-02-28,12.72,Delayed,Express
98,98,2025-01-25,2.25,Returned,Overnight
99,99,2025-06-11,7.93,Delivered,Express
100,100,2025-04-11,4.63,"In Transit",Overnight
101,101,2025-03-02,10.53,Delayed,Two-Day
102,102,2025-01-06,14.1,Returned,Express
103,103,2025-03-03,7.26,Delayed,Express
104,104,2023-11-27,16.13,Delayed,Standard
105,105,2025-03-04,11.22,Delayed,Express
106,106,2025-05-31,18.5,Delayed,Two-Day
107,107,2025-06-13,4.43,"In Transit",Overnight
108,108,2025-06-21,18.42,Returned,Standard
109,109,2024-06-10,12.29,Returned,Overnight
110,110,2024-12-28,11.78,Returned,Express
111,111,2025-05-11,15.88,Delivered,Two-Day
112,112,2025-02-18,11.2,"In Transit",Overnight
113,113,2024-09-04,7.34,Delayed,Express
114,114,2024-07-21,8.9,Returned,Express
115,115,2024-10-10,19.73,Delayed,Standard
116,116,2024-04-22,7.21,Delivered,Express
117,117,2025-03-23,13.02,Delivered,Overnight
118,118,2024-05-02,17.15,Returned,Express
119,119,2024-09-25,18.05,Delayed,Overnight
120,120,2025-05-08,19.62,Delivered,Standard
121,121,2024-10-21,7.71,Delayed,Two-Day
122,122,2025-06-08,9.97,Delayed,Overnight
123,123,2024-10-13,10.23,Delivered,Standard
124,124,2024-01-11,18.46,Returned,Express
125,125,2024-08-05,5.22,Returned,Two-Day
126,126,2025-04-24,4.98,Delayed,Standard
127,127,2024-10-09,4.48,Delivered,Overnight
128,128,2025-03-11,13.04,"In Transit",Overnight
129,129,2025-05-04,13.06,Returned,Two-Day
130,130,2025-05-08,12.19,Delayed,Two-Day
131,131,2025-06-16,18.46,Delayed,Standard
132,132,2024-06-26,15.45,"In Transit",Express
133,133,2025-06-24,17.75,Delayed,Two-Day
134,134,2023-08-27,9.16,Delayed,Overnight
135,135,2024-07-30,12.87,"In Transit",Express
136,136,2025-02-25,3.35,Returned,Express
137,137,2024-10-28,17.67,Delayed,Two-Day
138,138,2025-06-19,14.47,Delayed,Two-Day
139,139,2024-09-14,7.03,Delivered,Express
140,140,2025-01-22,13.9,Returned,Standard
141,141,2024-07-24,6,Delivered,Standard
142,142,2025-04-01,6.17,"In Transit",Overnight
143,143,2024-10-17,19.75,Returned,Two-Day
144,144,2024-10-20,11.83,Delivered,Overnight
145,145,2024-09-21,9.25,Delivered,Express
146,146,2023-12-06,11.06,Delivered,Two-Day
147,147,2024-12-06,6.07,Delivered,Express
148,148,2025-06-05,12.74,Delayed,Overnight
149,149,2024-02-23,12.76,"In Transit",Standard
150,150,2025-02-13,7.15,Delivered,Overnight
151,151,2024-11-21,7.19,Delivered,Overnight
152,152,2024-08-23,14.4,Delivered,Two-Day
153,153,2025-03-16,11.91,Returned,Express
154,154,2025-03-15,13.07,"In Transit",Standard
155,155,2025-04-07,19.85,Delayed,Overnight
156,156,2024-10-23,5.08,Returned,Overnight
157,157,2024-01-16,9.68,Delivered,Standard
158,158,2024-06-17,18.03,"In Transit",Two-Day
159,159,2025-04-19,5.56,"In Transit",Overnight
160,160,2025-03-03,3.92,Delayed,Express
161,161,2024-10-29,8.71,"In Transit",Two-Day
162,162,2025-05-03,13.68,Delayed,Overnight
163,163,2025-06-10,3.65,Delivered,Overnight
164,164,2024-09-02,6.91,"In Transit",Two-Day
165,165,2025-06-21,6.42,"In Transit",Overnight
